================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
________________________________ TestActionListEndpoints.test_get_action_list_success _________________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000001F90F223AD0>
client = <httpx.AsyncClient object at 0x000001F90EF22D90>

    async def test_get_action_list_success(self, client):
        """Test getting action list by ID."""
        # Create action list
        action_list_data = {
            "id": "AL-GET-001",
            "title": "Get Test List",
            "description": "Description",
            "status": "active",
            "owner": "owner",
        }
        await client.post("/api/v1/action-lists", json=action_list_data)
    
        # Get action list
        response = await client.get("/api/v1/action-lists/AL-GET-001")
    
>       assert response.status_code == status.HTTP_200_OK
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   200 = status.HTTP_200_OK

tests\integration\api\test_endpoints.py:554: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "8c63afff-fce2-4ffc-acda-a03b77543057", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.256193Z", "level": "info"}
{"list_id": "AL-0004", "event": "action_list_created", "timestamp": "2025-12-29T00:00:46.299912Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 46.16, "correlation_id": "8c63afff-fce2-4ffc-acda-a03b77543057", "event": "http_response", "timestamp": "2025-12-29T00:00:46.301914Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists/AL-GET-001", "query": null, "correlation_id": "6c3d5071-0250-4434-a3fe-ccec93186ef0", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.303919Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists/AL-GET-001", "status_code": 404, "duration_ms": 13.24, "correlation_id": "6c3d5071-0250-4434-a3fe-ccec93186ef0", "event": "http_response", "timestamp": "2025-12-29T00:00:46.316779Z", "level": "warning"}
___________________________________ TestActionListEndpoints.test_list_action_lists ____________________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000001F90F220E90>
client = <httpx.AsyncClient object at 0x000001F90EE992D0>

    async def test_list_action_lists(self, client):
        """Test listing action lists."""
        # Create action lists
        for i in range(3):
            action_list_data = {
                "id": f"AL-LIST-{i:03d}",
                "title": f"List {i}",
                "description": "Description",
                "status": "active",
                "owner": "owner",
            }
            await client.post("/api/v1/action-lists", json=action_list_data)
    
        # List action lists
        response = await client.get("/api/v1/action-lists")
    
        assert response.status_code == status.HTTP_200_OK
        data = response.json()
>       assert isinstance(data, list)
E       AssertionError: assert False
E        +  where False = isinstance({'action_lists': [{'completed_at': None, 'created_at': '2025-12-29T00:00:46', 'description': 'Description', 'due_date': None, ...}, {'completed_at': None, 'created_at': '2025-12-29T00:00:46', 'description': 'Description', 'due_date': None, ...}, {'completed_at': None, 'created_at': '2025-12-29T00:00:46', 'description': 'Description', 'due_date': None, ...}], 'has_more': False, 'page': 1, 'per_page': 20, ...}, list)

tests\integration\api\test_endpoints.py:576: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "d80f3d4c-dd12-41ae-8dbb-8f04c148661e", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.399969Z", "level": "info"}
{"list_id": "AL-0005", "event": "action_list_created", "timestamp": "2025-12-29T00:00:46.410972Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 11.54, "correlation_id": "d80f3d4c-dd12-41ae-8dbb-8f04c148661e", "event": "http_response", "timestamp": "2025-12-29T00:00:46.411970Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "b581a380-4402-44c1-800d-da92434d9dc6", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.412969Z", "level": "info"}
{"list_id": "AL-0006", "event": "action_list_created", "timestamp": "2025-12-29T00:00:46.417969Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 5.88, "correlation_id": "b581a380-4402-44c1-800d-da92434d9dc6", "event": "http_response", "timestamp": "2025-12-29T00:00:46.418969Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "03dfe680-a87e-4137-8354-6f816c7a33fa", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.419968Z", "level": "info"}
{"list_id": "AL-0007", "event": "action_list_created", "timestamp": "2025-12-29T00:00:46.424970Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 6.35, "correlation_id": "03dfe680-a87e-4137-8354-6f816c7a33fa", "event": "http_response", "timestamp": "2025-12-29T00:00:46.425968Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists", "query": null, "correlation_id": "dced677c-98a7-4ebd-b91c-f8f66952ec2b", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.426970Z", "level": "info"}
{"count": 3, "total": 3, "page": 1, "event": "action_lists_listed", "timestamp": "2025-12-29T00:00:46.433970Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists", "status_code": 200, "duration_ms": 7.96, "correlation_id": "dced677c-98a7-4ebd-b91c-f8f66952ec2b", "event": "http_response", "timestamp": "2025-12-29T00:00:46.434970Z", "level": "info"}
_______________________________ TestActionListEndpoints.test_update_action_list_success _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000001F90F221550>
client = <httpx.AsyncClient object at 0x000001F91020D610>

    async def test_update_action_list_success(self, client):
        """Test updating action list returns 200."""
        # Create action list
        action_list_data = {
            "id": "AL-UPDATE-001",
            "title": "Original Title",
            "description": "Original Description",
            "status": "active",
            "owner": "owner",
        }
        create_response = await client.post("/api/v1/action-lists", json=action_list_data)
        assert create_response.status_code == status.HTTP_201_CREATED
    
        # Update action list
        update_data = {"title": "Updated Title", "description": "Updated Description"}
        response = await client.patch("/api/v1/action-lists/AL-UPDATE-001", json=update_data)
    
>       assert response.status_code == status.HTTP_200_OK
E       assert 405 == 200
E        +  where 405 = <Response [405 Method Not Allowed]>.status_code
E        +  and   200 = status.HTTP_200_OK

tests\integration\api\test_endpoints.py:596: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "e45b6113-bb28-4bc6-8e2b-85d289fe0e37", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.488501Z", "level": "info"}
{"list_id": "AL-0008", "event": "action_list_created", "timestamp": "2025-12-29T00:00:46.499315Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 12.14, "correlation_id": "e45b6113-bb28-4bc6-8e2b-85d289fe0e37", "event": "http_response", "timestamp": "2025-12-29T00:00:46.500873Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/action-lists/AL-UPDATE-001", "query": null, "correlation_id": "63879b37-4689-4b8c-a12b-fc1c20da132a", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.502466Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/action-lists/AL-UPDATE-001", "status_code": 405, "duration_ms": 0.93, "correlation_id": "63879b37-4689-4b8c-a12b-fc1c20da132a", "event": "http_response", "timestamp": "2025-12-29T00:00:46.502999Z", "level": "warning"}
______________________________ TestActionListEndpoints.test_update_action_list_not_found ______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000001F90F221D50>
client = <httpx.AsyncClient object at 0x000001F90FD1DA10>

    async def test_update_action_list_not_found(self, client):
        """Test updating non-existent action list returns 404."""
        update_data = {"title": "Updated Title"}
        response = await client.patch("/api/v1/action-lists/AL-NONEXISTENT", json=update_data)
    
>       assert response.status_code == status.HTTP_404_NOT_FOUND
E       assert 405 == 404
E        +  where 405 = <Response [405 Method Not Allowed]>.status_code
E        +  and   404 = status.HTTP_404_NOT_FOUND

tests\integration\api\test_endpoints.py:606: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "PATCH", "path": "/api/v1/action-lists/AL-NONEXISTENT", "query": null, "correlation_id": "2a9f7397-5085-428d-b985-b29ec6b378d4", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.570587Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/action-lists/AL-NONEXISTENT", "status_code": 405, "duration_ms": 0.76, "correlation_id": "2a9f7397-5085-428d-b985-b29ec6b378d4", "event": "http_response", "timestamp": "2025-12-29T00:00:46.571586Z", "level": "warning"}
_______________________________ TestActionListEndpoints.test_delete_action_list_success _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000001F90F222310>
client = <httpx.AsyncClient object at 0x000001F90FD80FD0>

    async def test_delete_action_list_success(self, client):
        """Test deleting action list returns 204."""
        # Create action list
        action_list_data = {
            "id": "AL-DELETE-001",
            "title": "Delete Test",
            "description": "Description",
            "status": "active",
            "owner": "owner",
        }
        await client.post("/api/v1/action-lists", json=action_list_data)
    
        # Delete action list
        response = await client.delete("/api/v1/action-lists/AL-DELETE-001")
    
>       assert response.status_code == status.HTTP_204_NO_CONTENT
E       assert 404 == 204
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   204 = status.HTTP_204_NO_CONTENT

tests\integration\api\test_endpoints.py:623: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "ba6bd370-532f-4e88-8a49-2a889536f46f", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.632265Z", "level": "info"}
{"list_id": "AL-0009", "event": "action_list_created", "timestamp": "2025-12-29T00:00:46.638851Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 7.46, "correlation_id": "ba6bd370-532f-4e88-8a49-2a889536f46f", "event": "http_response", "timestamp": "2025-12-29T00:00:46.639974Z", "level": "info"}
{"method": "DELETE", "path": "/api/v1/action-lists/AL-DELETE-001", "query": null, "correlation_id": "80041da5-92c6-485f-a84a-7e35035474b4", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.641491Z", "level": "info"}
{"method": "DELETE", "path": "/api/v1/action-lists/AL-DELETE-001", "status_code": 404, "duration_ms": 5.58, "correlation_id": "80041da5-92c6-485f-a84a-7e35035474b4", "event": "http_response", "timestamp": "2025-12-29T00:00:46.646490Z", "level": "warning"}
______________________________ TestActionListEndpoints.test_create_action_list_conflict _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000001F90F20E910>
client = <httpx.AsyncClient object at 0x000001F90FDF7F10>

    async def test_create_action_list_conflict(self, client):
        """Test duplicate action list ID returns 409."""
        action_list_data = {
            "id": "AL-CONFLICT-001",
            "title": "Conflict Test",
            "description": "Description",
            "status": "active",
            "owner": "owner",
        }
    
        # Create first action list
        first_response = await client.post("/api/v1/action-lists", json=action_list_data)
        assert first_response.status_code == status.HTTP_201_CREATED
    
        # Attempt to create duplicate
